Rank	Taxonpath	Taxon	Lucas0501
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Ascomycota;Unknown Ascomycota family 94	Unknown Ascomycota family 94	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Pucciniomycotina	Pucciniomycotina	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Agaricomycotina	Agaricomycotina	6404
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Ustilaginomycotina	Ustilaginomycotina	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 1	Unknown Basidiomycota family 1	1208
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 2	Unknown Basidiomycota family 2	248
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 3	Unknown Basidiomycota family 3	16
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 4	Unknown Basidiomycota family 4	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 5	Unknown Basidiomycota family 5	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 6	Unknown Basidiomycota family 6	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 7	Unknown Basidiomycota family 7	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 8	Unknown Basidiomycota family 8	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 9	Unknown Basidiomycota family 9	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 10	Unknown Basidiomycota family 10	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 11	Unknown Basidiomycota family 11	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 12	Unknown Basidiomycota family 12	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 13	Unknown Basidiomycota family 13	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 14	Unknown Basidiomycota family 14	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 15	Unknown Basidiomycota family 15	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 16	Unknown Basidiomycota family 16	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 17	Unknown Basidiomycota family 17	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 18	Unknown Basidiomycota family 18	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 19	Unknown Basidiomycota family 19	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 20	Unknown Basidiomycota family 20	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 21	Unknown Basidiomycota family 21	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 22	Unknown Basidiomycota family 22	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 23	Unknown Basidiomycota family 23	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 24	Unknown Basidiomycota family 24	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 25	Unknown Basidiomycota family 25	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 26	Unknown Basidiomycota family 26	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 27	Unknown Basidiomycota family 27	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 28	Unknown Basidiomycota family 28	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 29	Unknown Basidiomycota family 29	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 30	Unknown Basidiomycota family 30	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 31	Unknown Basidiomycota family 31	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 32	Unknown Basidiomycota family 32	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 33	Unknown Basidiomycota family 33	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 34	Unknown Basidiomycota family 34	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 35	Unknown Basidiomycota family 35	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 36	Unknown Basidiomycota family 36	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 37	Unknown Basidiomycota family 37	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 38	Unknown Basidiomycota family 38	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 39	Unknown Basidiomycota family 39	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 40	Unknown Basidiomycota family 40	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 41	Unknown Basidiomycota family 41	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 42	Unknown Basidiomycota family 42	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 43	Unknown Basidiomycota family 43	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 44	Unknown Basidiomycota family 44	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Basidiomycota;Unknown Basidiomycota family 45	Unknown Basidiomycota family 45	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Zoopagomycotina incertae sedis	Zoopagomycotina incertae sedis	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 1	Unknown Zoopagomycotina family 1	22
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 2	Unknown Zoopagomycotina family 2	22
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 3	Unknown Zoopagomycotina family 3	12
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 4	Unknown Zoopagomycotina family 4	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 5	Unknown Zoopagomycotina family 5	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 6	Unknown Zoopagomycotina family 6	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 7	Unknown Zoopagomycotina family 7	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 8	Unknown Zoopagomycotina family 8	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 9	Unknown Zoopagomycotina family 9	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 10	Unknown Zoopagomycotina family 10	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 11	Unknown Zoopagomycotina family 11	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 12	Unknown Zoopagomycotina family 12	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 13	Unknown Zoopagomycotina family 13	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 14	Unknown Zoopagomycotina family 14	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 15	Unknown Zoopagomycotina family 15	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 16	Unknown Zoopagomycotina family 16	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 17	Unknown Zoopagomycotina family 17	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 18	Unknown Zoopagomycotina family 18	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 19	Unknown Zoopagomycotina family 19	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 20	Unknown Zoopagomycotina family 20	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 21	Unknown Zoopagomycotina family 21	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Zoopagomycotina;Unknown Zoopagomycotina family 22	Unknown Zoopagomycotina family 22	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Kickxellomycotina incertae sedis	Kickxellomycotina incertae sedis	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 1	Unknown Kickxellomycotina family 1	8
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 2	Unknown Kickxellomycotina family 2	8
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 3	Unknown Kickxellomycotina family 3	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 4	Unknown Kickxellomycotina family 4	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 5	Unknown Kickxellomycotina family 5	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 6	Unknown Kickxellomycotina family 6	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 7	Unknown Kickxellomycotina family 7	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Kickxellomycotina;Unknown Kickxellomycotina family 8	Unknown Kickxellomycotina family 8	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Entomophthoromycotina;Entomophthoromycetes	Entomophthoromycetes	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Zoopagomycota;Entomophthoromycotina;Unknown Entomophthoromycotina family 1	Unknown Entomophthoromycotina family 1	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Mucoromycotina incertae sedis	Mucoromycotina incertae sedis	2054
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 1	Unknown Mucoromycotina family 1	24
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 2	Unknown Mucoromycotina family 2	10
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 3	Unknown Mucoromycotina family 3	10
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 4	Unknown Mucoromycotina family 4	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 5	Unknown Mucoromycotina family 5	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 6	Unknown Mucoromycotina family 6	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 7	Unknown Mucoromycotina family 7	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 8	Unknown Mucoromycotina family 8	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 9	Unknown Mucoromycotina family 9	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 10	Unknown Mucoromycotina family 10	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 11	Unknown Mucoromycotina family 11	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 12	Unknown Mucoromycotina family 12	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mucoromycotina;Unknown Mucoromycotina family 13	Unknown Mucoromycotina family 13	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Mortierellomycotina incertae sedis	Mortierellomycotina incertae sedis	0
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 1	Unknown Mortierellomycotina family 1	14
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 2	Unknown Mortierellomycotina family 2	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 3	Unknown Mortierellomycotina family 3	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 4	Unknown Mortierellomycotina family 4	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 5	Unknown Mortierellomycotina family 5	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 6	Unknown Mortierellomycotina family 6	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 7	Unknown Mortierellomycotina family 7	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 8	Unknown Mortierellomycotina family 8	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 9	Unknown Mortierellomycotina family 9	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 10	Unknown Mortierellomycotina family 10	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Mortierellomycotina;Unknown Mortierellomycotina family 11	Unknown Mortierellomycotina family 11	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Glomeromycetes	Glomeromycetes	1764
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 1	Unknown Glomeromycotina family 1	202
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 2	Unknown Glomeromycotina family 2	114
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 3	Unknown Glomeromycotina family 3	34
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 4	Unknown Glomeromycotina family 4	32
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 5	Unknown Glomeromycotina family 5	32
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 6	Unknown Glomeromycotina family 6	10
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 7	Unknown Glomeromycotina family 7	8
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 8	Unknown Glomeromycotina family 8	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 9	Unknown Glomeromycotina family 9	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 10	Unknown Glomeromycotina family 10	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 11	Unknown Glomeromycotina family 11	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 12	Unknown Glomeromycotina family 12	6
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 13	Unknown Glomeromycotina family 13	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 14	Unknown Glomeromycotina family 14	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 15	Unknown Glomeromycotina family 15	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 16	Unknown Glomeromycotina family 16	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 17	Unknown Glomeromycotina family 17	4
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 18	Unknown Glomeromycotina family 18	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 19	Unknown Glomeromycotina family 19	2
family	Main genome;Eukaryota;Opisthokonta;Nucletmycea;Fungi;Mucoromycota;Glomeromycotina;Unknown Glomeromycotina family 20	Unknown Glomeromycotina family 20	2
